

===== backend\config.py L1-L660 =====
1: # config.py
2: 
3: # =========================
4: # OPENAI
5: # =========================
6: 
7: import os
8: 
9: OPENAI_API_KEY = os.getenv("OPENAI_API_KEY")
10: MODEL_NAME = "gpt-4o-mini"
11: REPLY_MAX_TOKENS = 350
12: TEMPERATURE = 0.65
13: 
14: 
15: # =========================
16: # ALSAAB AI INFO
17: # =========================
18: 
19: SYSTEM_NAME = "Ù†Ø¸Ø§Ù…Ù†Ø§ Ø§Ù„Ø°ÙƒÙŠ"
20: COMPANY_NAME = "ALSAAB AI"
21: WEBSITE_URL = "https://www.alsaab.io"
22: WHATSAPP_LINK = "https://wa.me/971523288001"
23: 
24: # Ø±Ø§Ø¨Ø· ØªØ·Ø¨ÙŠÙ‚ Render Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ
25: # Ù†Ø³ØªØ®Ø¯Ù…Ù‡ Ù„Ø§Ø­Ù‚Ø§Ù‹ ÙÙŠ Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ© ÙˆØ§Ù„Ù€ webhook
26: APP_BASE_URL = os.getenv("APP_BASE_URL", "https://alsaab-ai.onrender.com")
27: 
28: 
29: # =========================
30: # SUBSCRIPTION PACKAGES
31: # =========================
32: 
33: PACKAGES = {
34:     "starter": {
3000:             4: {"rank": "Leader Partner", "color": "#F0D98A", "glow": "rgba(240,217,138,.38)"},
3001:             5: {"rank": "Elite Partner", "color": "#FFFFFF", "glow": "rgba(255,215,0,.42)"},
3002:         }
3003: 
3004:         next_level_num = current_level_num + 1 if current_level_num < 5 else 5
3005: 
3006:         next_requirements = {
3007:             2: {
3008:                 "sales": 2,
3009:                 "course": "-",
3010:                 "course_token": "",
3011:                 "text_ar": "Ø¨Ø§Ù‚Ø© Starter Ø£Ùˆ Ø£Ø¹Ù„Ù‰ + 2 Ø¹Ù…Ù„Ø§Ø¡ Ù†Ø´Ø·ÙŠÙ†",
3012:                 "text_en": "Starter package or higher + 2 active customers",
3013:             },
3014:             3: {
3015:                 "sales": 5,
3016:                 "course": "ÙƒÙˆØ±Ø³ Ø§Ù„Ù…Ø³ÙˆÙ‚ Ø§Ù„Ù…Ø­ØªØ±Ù 69$",
3017:                 "course_token": "69",
3018:                 "text_ar": "ÙƒÙˆØ±Ø³ Ø§Ù„Ù…Ø³ÙˆÙ‚ Ø§Ù„Ù…Ø­ØªØ±Ù 69$ + 5 Ø¹Ù…Ù„Ø§Ø¡ Ù†Ø´Ø·ÙŠÙ†",
3019:                 "text_en": "Professional Marketer Course $69 + 5 active customers",
3020:             },
3021:             4: {
3022:                 "sales": 10,
3023:                 "course": "ÙƒÙˆØ±Ø³ Ù…Ù‡Ø§Ø±Ø§Øª Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª 99$",
3024:                 "course_token": "99",
3025:                 "text_ar": "ÙƒÙˆØ±Ø³ Ù…Ù‡Ø§Ø±Ø§Øª Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª 99$ + 10 Ø¹Ù…Ù„Ø§Ø¡ Ù†Ø´Ø·ÙŠÙ†",
3026:                 "text_en": "Sales Skills Course $99 + 10 active customers",
3027:             },
3028:             5: {
3029:                 "sales": 20,
3030:                 "course": "ÙƒÙˆØ±Ø³ Ø±Ø­Ù„Ø© Ø§Ù„ØªØºÙŠÙŠØ± 299$",
3031:                 "course_token": "299",
3032:                 "text_ar": "ÙƒÙˆØ±Ø³ Ø±Ø­Ù„Ø© Ø§Ù„ØªØºÙŠÙŠØ± 299$ + 20 Ø¹Ù…ÙŠÙ„ Ù†Ø´Ø·",
3033:                 "text_en": "Change Journey Course $299 + 20 active customers",
3034:             },
3035:         }
3036: 
3037:         requirement = next_requirements.get(next_level_num, {})
3038:         required_sales_count = _safe_int(requirement.get("sales"), 0)
3039: 
3040:         purchased_courses_text = str(purchased_courses or "").lower()
3041:         course_token = str(requirement.get("course_token") or "").lower()
3042:         course_done = True if not course_token else course_token in purchased_courses_text
3043: 
3044:         package_value = str(search_level.get("current_package") or "").lower()
3045:         package_ok = True
3046:         if next_level_num == 2:
3047:             package_ok = package_value in ("starter", "growth", "elite")
3048: 
3049:         missing_items = []
3050: 
3051:         if next_level_num == 2 and not package_ok:
3052:             missing_items.append("Ø§Ù„ØªØ±Ù‚ÙŠØ© Ø¥Ù„Ù‰ Ø¨Ø§Ù‚Ø© Starter Ø£Ùˆ Ø£Ø¹Ù„Ù‰" if is_ar else "Upgrade to Starter package or higher")
3053: 
3054:         if required_sales_count and completed_sales_count < required_sales_count:
3055:             missing_items.append(
3056:                 f"ØªØ­ØªØ§Ø¬ {required_sales_count - completed_sales_count} Ø¹Ù…Ù„Ø§Ø¡ Ù†Ø´Ø·ÙŠÙ† Ø¥Ø¶Ø§ÙÙŠÙŠÙ†"
3057:                 if is_ar
3058:                 else f"Need {required_sales_count - completed_sales_count} more active customers"
3059:             )
3060: 
